Timestamp,By,TopicID,Type,Country,Duration,Theme,Budget
11/24/2019 18:03:27,Ben,39193841,Review,"""มองโกเลีย"": ""Mongolia""",Not Define,"Mountain, Waterfall, Religion, Historical",-1
11/24/2019 18:11:14,Ben,39193512,Review,"""โรมาเนีย"": ""Romania""",11 Days,"Mountain, Sea, Sightseeing",45000
11/24/2019 18:40:49,Ben,39195685,Review,"""ไทย"": ""Thailand""",1 Day,"Mountain, Sea, Religion",-1
11/24/2019 18:45:48,Ben,39195830,Review,"""มาเลเซีย"": ""Malaysia""",3 Days,"Religion, Sightseeing",5300
11/24/2019 19:21:44,Ben,39197656,Review,"""ญี่ปุ่น"": ""Japan""",10 Days,Sightseeing,52438
11/24/2019 19:33:13,Ben,39195478,Review,"""สหรัฐอเมริกา"": ""United States of America""",Not Define,Sightseeing,-1
11/24/2019 19:35:29,Ben,39195240,Review,"""ไทย"": ""Thailand""",Not Define,Historical,50
11/24/2019 19:37:50,Ben,39195587,Review,"""คาซัคสถาน"": ""Kazakhstan""",Not Define,"Mountain, Sea",-1
11/24/2019 19:40:50,Ben,37430405,Review,"""ญี่ปุ่น"": ""Japan""",6 Days,"Amusement, Aquariam, Sightseeing",33000
11/24/2019 19:45:53,Ben,39200129,Review,"""สหรัฐอเมริกา"": ""United States of America""",Not Define,Historical,-1
11/24/2019 19:48:40,Ben,39199206,Review,"""ญี่ปุ่น"": ""Japan""",8 Days,Religion,-1
11/24/2019 22:15:44,Ben,39201914,Review,"""มัลดีฟส์"": ""Maldives""",4 Days,Sea,-1
11/24/2019 23:41:15,Ben,39202529,Review,"""เวียดนาม"": ""Vietnam""",5 Days,"Sea, Historical, Amusement, Sightseeing",15000
11/24/2019 23:44:55,Ben,39202756,Review,"""ไทย"": ""Thailand""",10 Days,"Mountain, Waterfall, Religion, Sightseeing",-1
11/24/2019 23:52:18,Ben,39204349,Review,"""เกาหลีใต้"": ""South Korea""",9 Days,"Mountain, Sea, Religion, Zoo",-1
11/24/2019 23:57:25,Ben,39203894,Review,"""ลาว"": ""Laos""",2 Days,"Religion, Historical",-1
11/25/2019 0:03:13,Ben,39207055,Review,"""ลาว"": ""Laos""",Not Define,"Mountain, Waterfall",-1
11/25/2019 0:06:27,Ben,39204775,Review,"""ญี่ปุ่น"": ""Japan""",Not Define,Photography,-1
11/25/2019 0:09:46,Ben,39205711,Review,"""นิวซีแลนด์"": ""New Zealand""",9 Days,"Mountain, Waterfall, Sea, Adventure",-1
11/25/2019 0:13:56,Ben,39210492,Review,"""ไทย"": ""Thailand""",Not Define,Eating,-1
11/25/2019 13:07:19,Ben,39204480,Review,"""ญี่ปุ่น"": ""Japan""",Not Define,"Festival, Photography",-1
11/25/2019 13:11:49,Ben,39212077,Review,"""จีน"": ""China""",More than 12 Days,"Mountain, Photography",49000
