Timestamp,By,TopicID,Type,Country,Duration,Season,Theme,Budget (maximum รวมค่าใช้จ่ายทั้งหมด) (ใส่ -1 ถ้ากระทู้ไม่ได้บอก)
6/5/2019 5:25:02,Ben,30691041,Review,"""ไทย"": ""Thailand""",1 to 3 Days,Spring (March-April-May),"Mountain, Entertainment, Photography, Eating",2500
6/5/2019 5:29:20,Ben,34214815,Review,"""ไทย"": ""Thailand""",1 to 3 Days,Autumn (September-October-November),"Water Activities, Religion",150
6/5/2019 5:36:04,Ben,36215277,Review,"""ไทย"": ""Thailand""",1 to 3 Days,Spring (March-April-May),"Mountain, Entertainment, Honeymoon",1360
6/11/2019 0:48:55,Aom,38455954,Review,"""ไทย"": ""Thailand""",More than 12 Days,Spring (March-April-May),"Honeymoon, Eating",-1
7/1/2019 23:56:31,Aom,38372332,Review,"""ไทย"": ""Thailand""",Not Define,"Spring (March-April-May), Summer (June-July-August), Autumn (September-October-November), Winter (December-January-February)","Mountain, Honeymoon, Photography",15000
7/2/2019 0:23:20,Aom,36245659,Review,"""ไต้หวัน"": ""Taiwan""",4 to 6 Days,Spring (March-April-May),"Mountain, Religion, Backpack, Photography",11000
7/2/2019 0:52:03,Aom,38258388,Communication,"""ไทย"": ""Thailand""",1 to 3 Days,Autumn (September-October-November),Photography,-1
7/2/2019 21:38:20,Aom,36406091,Review,"""ไต้หวัน"": ""Taiwan""",4 to 6 Days,Spring (March-April-May),"Mountain, Religion, Backpack, Photography, Eating",10000
7/2/2019 22:08:54,Aom,34934967,Review,"""ฮ่องกง"": ""Hongkong""",1 to 3 Days,Autumn (September-October-November),"Mountain, Religion, Photography, Eating",-1
7/16/2019 1:39:09,Aom,36513030,Communication,"""เวียดนาม"": ""Vietnam""",Not Define,"Spring (March-April-May), Summer (June-July-August), Autumn (September-October-November), Winter (December-January-February)","Mountain, Backpack, Honeymoon, Photography",-1
7/16/2019 2:06:03,Aom,36568103,Review,"""สิงคโปร์"": ""Singapore""",10 to 12 Days,"Spring (March-April-May), Summer (June-July-August), Autumn (September-October-November), Winter (December-January-February)","Religion, Backpack, Photography, Eating",35000
7/16/2019 7:27:52,Mai,36604647,Review,"""ไทย"": ""Thailand""",1 to 3 Days,Autumn (September-October-November),"Mountain, Water Activities, Entertainment, Photography, Eating",625
7/16/2019 9:08:58,Mai,32225058,Review,"""ไทย"": ""Thailand""",Not Define,Summer (June-July-August),Water Activities,-1
7/16/2019 9:13:59,Mai,37362428,Review,"""ไทย"": ""Thailand""",4 to 6 Days,Winter (December-January-February),"Mountain, Entertainment, Religion, Photography",-1
7/16/2019 9:18:45,Mai,37723893,Review,"""ญี่ปุ่น"": ""Japan""",4 to 6 Days,Spring (March-April-May),"Religion, Backpack, Photography, Eating",-1
7/16/2019 9:23:21,Mai,34998022,Review,"""ไทย"": ""Thailand""",Not Define,Winter (December-January-February),"Mountain, Entertainment, Backpack, Photography",-1
7/16/2019 9:26:02,Mai,34600830,Review,"""ไทย"": ""Thailand""",Not Define,Winter (December-January-February),"Mountain, Entertainment, Photography",-1
7/16/2019 9:28:36,Mai,37198669,Review,"""ไทย"": ""Thailand""",Not Define,"Spring (March-April-May), Summer (June-July-August), Autumn (September-October-November), Winter (December-January-February)","Backpack, Honeymoon",-1
7/16/2019 9:32:10,Mai,37859814,Question,"""ญี่ปุ่น"": ""Japan""",Not Define,Spring (March-April-May),"Backpack, Photography",-1
7/16/2019 9:34:41,Mai,37063122,Review,"""ญี่ปุ่น"": ""Japan""",Not Define,"Spring (March-April-May), Summer (June-July-August), Autumn (September-October-November), Winter (December-January-February)","Entertainment, Backpack, Photography",2855
7/16/2019 10:20:08,Aom,38171139,Review,"""ไทย"": ""Thailand"", ""มาเลเซีย"": ""Malaysia"", ""สิงคโปร์"": ""Singapore""",1 to 3 Days,Autumn (September-October-November),"Photography, Eating",100000
7/17/2019 0:29:46,Aom,35476416,Review,"""ไทย"": ""Thailand""",Not Define,"Spring (March-April-May), Summer (June-July-August), Autumn (September-October-November), Winter (December-January-February)","Mountain, Photography",-1
7/17/2019 0:35:37,Aom,34755893,Review,"""เวียดนาม"": ""Vietnam""",4 to 6 Days,Winter (December-January-February),"Mountain, Honeymoon, Photography, Eating",12000
7/17/2019 0:39:41,Aom,37205167,Review,"""ไทย"": ""Thailand""",1 to 3 Days,Winter (December-January-February),"Water Activities, Backpack, Honeymoon, Photography",5000
7/17/2019 21:50:11,Aom,33738228,Review,"""ไทย"": ""Thailand""",Not Define,"Spring (March-April-May), Summer (June-July-August), Autumn (September-October-November), Winter (December-January-February)","Religion, Photography",-1
7/17/2019 21:54:33,Aom,38068111,Review,"""ไทย"": ""Thailand""",Not Define,"Spring (March-April-May), Summer (June-July-August), Autumn (September-October-November), Winter (December-January-February)","Mountain, Religion, Honeymoon, Photography, Eating",-1
7/17/2019 22:14:57,Aom,38297135,Communication,"""ไทย"": ""Thailand""",1 to 3 Days,Autumn (September-October-November),Eating,-1
7/17/2019 22:23:35,Aom,38361198,Review,"""ไทย"": ""Thailand""",Not Define,Winter (December-January-February),"Religion, Photography, Eating",-1
7/17/2019 22:27:39,Aom,35044128,Review,"""ไทย"": ""Thailand""",1 to 3 Days,"Spring (March-April-May), Summer (June-July-August), Autumn (September-October-November), Winter (December-January-February)","Religion, Photography",300
7/17/2019 22:31:38,Aom,35525644,Review,"""ไทย"": ""Thailand""",1 to 3 Days,Summer (June-July-August),"Mountain, Backpack, Photography",400
7/17/2019 22:47:19,Aom,36162009,Review,"""ไทย"": ""Thailand""",1 to 3 Days,Spring (March-April-May),"Water Activities, Photography, Eating",-1
7/17/2019 23:01:07,Aom,33978116,Review,"""ไต้หวัน"": ""Taiwan""",4 to 6 Days,Spring (March-April-May),"Mountain, Religion, Photography, Eating",13099
7/17/2019 23:11:55,Aom,38394894,Review,"""ไทย"": ""Thailand""",Not Define,"Spring (March-April-May), Summer (June-July-August), Autumn (September-October-November), Winter (December-January-February)",Eating,-1
7/18/2019 13:07:52,Aom,36160751,Review,"""ไทย"": ""Thailand""",1 to 3 Days,Not Define,"Mountain, Photography",-1
7/18/2019 21:13:17,Aom,35724927,Review,"""ไทย"": ""Thailand""",Not Define,"Spring (March-April-May), Summer (June-July-August), Autumn (September-October-November), Winter (December-January-February)","Mountain, Photography, Eating",-1
7/18/2019 21:21:50,Aom,36690494,Review,"""เวียดนาม"": ""Vietnam""",1 to 3 Days,Winter (December-January-February),"Mountain, Photography",7500
7/22/2019 5:50:02,Mai,37307621,Review,"""ไทย"": ""Thailand""",1 to 3 Days,Winter (December-January-February),Water Activities,-1
7/22/2019 5:57:14,Mai,35009559,Review,"""ลาว"": ""Laos""",1 to 3 Days,Spring (March-April-May),"Water Activities, Religion, Backpack, Eating",-1
7/22/2019 7:02:33,Mai,35675480,Review,"""ญี่ปุ่น"": ""Japan""",1 to 3 Days,Autumn (September-October-November),"Entertainment, Backpack, Photography, Eating",4000
7/24/2019 0:32:00,Aom,37956320,Review,"""ไทย"": ""Thailand""",Not Define,Not Define,"Mountain, Religion, Photography, Eating",-1
7/24/2019 0:39:33,Aom,38267984,Communication,"""จีน"": ""China""",Not Define,Winter (December-January-February),"Mountain, Photography",-1
7/24/2019 0:53:37,Aom,35620594,Question,"""เกาหลีใต้"": ""South Korea""",Not Define,Not Define,Photography,-1
7/24/2019 1:00:08,Aom,33351479,Review,"""ไทย"": ""Thailand""",1 to 3 Days,Not Define,"Water Activities, Backpack, Photography",-1
7/24/2019 1:03:14,Aom,37523289,Review,"""ไทย"": ""Thailand""",1 to 3 Days,Spring (March-April-May),"Mountain, Water Activities, Religion, Photography, Eating",3000
